-i https://pypi.org/simple
--extra-index-url https://download.pytorch.org/whl/cpu
argparse==1.4.0
asgiref==3.9.1; python_version >= '3.9'
aws-secretsmanager-caching==1.1.3; python_version >= '3.6'
boto3==1.40.6; python_version >= '3.9'
botocore==1.40.6; python_version >= '3.9'
cachetools==5.5.2; python_version >= '3.7'
certifi==2025.8.3; python_version >= '3.7'
charset-normalizer==3.4.2; python_version >= '3.7'
click==8.2.1; python_version >= '3.10'
django==5.2.5; python_version >= '3.10'
django-bootstrap5==25.2; python_version >= '3.9'
django-cors-headers==4.7.0; python_version >= '3.9'
django-debug-toolbar==6.0.0; python_version >= '3.9'
django-environ==0.12.0; python_version >= '3.9' and python_version < '4'
django-storages[google]==1.14.6; python_version >= '3.7'
filelock==3.18.0; python_version >= '3.9'
fsspec==2025.7.0; python_version >= '3.9'
google-api-core[grpc]==2.25.1; python_version >= '3.7'
google-auth==2.40.3; python_version >= '3.7'
google-cloud-appengine-logging==1.6.2; python_version >= '3.7'
google-cloud-audit-log==0.3.2; python_version >= '3.7'
google-cloud-core==2.4.3; python_version >= '3.7'
google-cloud-logging==3.12.1; python_version >= '3.7'
google-cloud-secret-manager==2.24.0; python_version >= '3.7'
google-cloud-storage==3.2.0; python_version >= '3.7'
google-crc32c==1.7.1; python_version >= '3.9'
google-resumable-media==2.7.2; python_version >= '3.7'
googleapis-common-protos[grpc]==1.70.0; python_version >= '3.7'
grpc-google-iam-v1==0.14.2; python_version >= '3.7'
grpcio==1.74.0; python_version >= '3.9'
grpcio-status==1.74.0; python_version >= '3.9'
gunicorn==23.0.0; python_version >= '3.7'
h11==0.16.0; python_version >= '3.8'
idna==3.10; python_version >= '3.6'
importlib-metadata==8.7.0; python_version >= '3.9'
jinja2==3.1.6; python_version >= '3.7'
jmespath==1.0.1; python_version >= '3.7'
markdown-it-py==3.0.0; python_version >= '3.8'
markupsafe==3.0.2; python_version >= '3.9'
mdurl==0.1.2; python_version >= '3.7'
mpmath==1.3.0
networkx==3.5; python_version >= '3.11'
numpy==2.3.2; python_version >= '3.11'
opentelemetry-api==1.36.0; python_version >= '3.9'
packaging==25.0; python_version >= '3.8'
pillow==11.3.0; python_version >= '3.9'
pip==25.2; python_version >= '3.9'
proto-plus==1.26.1; python_version >= '3.7'
protobuf==6.31.1; python_version >= '3.9'
psutil==5.9.8; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5'
psycopg2==2.9.10; python_version >= '3.8'
pyasn1==0.6.1; python_version >= '3.8'
pyasn1-modules==0.4.2; python_version >= '3.8'
pydngconverter==0.3.0; python_version >= '3.8' and python_version < '4.0'
pygments==2.19.2; python_version >= '3.8'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
python-dotenv==1.1.1; python_version >= '3.9'
requests==2.32.4; python_version >= '3.8'
rich==13.9.4; python_full_version >= '3.8.0'
rsa==4.9.1; python_version >= '3.6' and python_version < '4'
s3transfer==0.13.1; python_version >= '3.9'
setuptools==80.9.0; python_version >= '3.9'
six==1.17.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
sqlparse==0.5.3; python_version >= '3.8'
sympy==1.14.0; python_version >= '3.9'
torch==2.8.0
torchvision==0.23.0
typing-extensions==4.14.1; python_version >= '3.9'
urllib3==2.5.0; python_version >= '3.9'
uvicorn==0.35.0; python_version >= '3.9'
wand==0.6.13
wheel==0.45.1; python_version >= '3.8'
zipp==3.23.0; python_version >= '3.9'
